LANGUAGE DIFFERENCES
=====================

Below are language differences from a version to next version.

Legend :
+ Added
- Removed
* Modified
x renamed

*******
v 2.31
*******
__admin.php__
+ _AM_OLEDRION_ADD_ATTRIBUTE
+ _AM_OLEDRION_EDIT_ATTRIBUTE
+ _AM_OLEDRION_SORRY_NOREMOVE2
+ _AM_OLEDRION_ATTRIBUTES_LIST
+ _AM_OLEDRION_TITLE
+ _AM_OLEDRION_WEIGHT
+ _AM_OLEDRION_TYPE
+ _AM_OLEDRION_TYPE_RADIO
+ _AM_OLEDRION_TYPE_CHECKBOX
+ _AM_OLEDRION_TYPE_LIST
+ _AM_OLEDRION_ATTRIBUTE_NAME
+ _AM_OLEDRION_ATTRIBUTE_REQUIRED
+ _AM_OLEDRION_ATTRIBUTE_PRODUCT
+ _AM_OLEDRION_ATTRIBUTE_OPTIONS
+ _AM_OLEDRION_ATTRIBUTE_ADD_OPTION
+ _AM_OLEDRION_ATTRIBUTE_DEFAULT_VALUE
+ _AM_OLEDRION_ATTRIBUTE_TITLE
+ _AM_OLEDRION_ATTRIBUTE_VALUE
+ _AM_OLEDRION_ATTRIBUTE_PRICE
+ _AM_OLEDRION_ATTRIBUTE_STOCK
+ _AM_OLEDRION_ATTRIBUTE_DEF_VALUE
+ _AM_OLEDRION_ATTRIBUTE_DEF_AMOUNT
+ _AM_OLEDRION_ATTRIBUTE_MOVE_UP
+ _AM_OLEDRION_ATTRIBUTE_MOVE_DOWN
+ _AM_OLEDRION_ATTRIBUTE_DELIMITER
+ _AM_OLEDRION_ATTRIBUTE_DELIMITER1
+ _AM_OLEDRION_ATTRIBUTE_DELIMITER2
+ _AM_OLEDRION_ATTRIBUTE_VISIBLE_OPTIONS
+ _AM_OLEDRION_ATTRIBUTE_MULTI_OPTIONS
+ _AM_OLEDRION_ATTRIBUTE_PARAMETERS
+ _AM_OLEDRION_USER
+ _AM_OLEDRION_ANONYMOUS
+ _AM_OLEDRION_CHECKOUT_TEXT1
+ _AM_OLEDRION_CHECKOUT_TEXT2
+ _AM_OLEDRION_SELECT_OTHER_P
+ _AM_OLEDRION_SELECT_PRODUCT
+ _AM_OLEDRION_REMOVE_SELECTED
+ _AM_OLEDRION_SEARCH
+ _AM_OLEDRION_SELECT
+ _AM_OLEDRION_CLOSE_WINDOW
+ _AM_OLEDRION_REPLACE

__blocks.php__
+ _MB_OLEDRION_TYPE_BLOCK2
+ _MB_OLEDRION_TYPE_BLOCK3
+ _MB_OLEDRION_LISTS_COUNT
+ _MB_OLEDRION_LISTS_TYPE
+ _MB_OLEDRION_SEE_ALL_LISTS

__main.php__
+ _OLEDRION_ERROR21
+ _OLEDRION_ERROR22
+ _OLEDRION_ERROR23
+ _OLEDRION_ERROR24
+ _OLEDRION_ERROR25
+ _OLEDRION_ERROR26
+ _OLEDRION_ERROR27
+ _OLEDRION_VAT_NUMBER
+ _OLEDRION_DUPLICATE_ATTRIBUTE
+ _OLEDRION_NA","NA
+ _OLEDRION_VAT_AMOUNT
+ _OLEDRION_AMOUNT_WITHOUT_VAT
+ _OLEDRION_PLEASE_FILL_FIELD
+ _OLEDRION_VALIDATE_ERROR1
